timestamp,ip,cnt_last_1m,cnt_last_5m,cnt_last_15m,succ_count,fail_count,total_count,fail_rate,event_user,event_result
2025-10-01 00:00:00,10.0.0.2,6,10,134,7,3,2,0.200005672849223,bob,success
2025-10-01 00:01:00,192.168.0.1,0,42,116,4,2,12,0.839458167415319,dave,success
2025-10-01 00:02:00,192.168.0.2,4,5,56,0,4,9,0.7909433601245475,bob,success
2025-10-01 00:03:00,192.168.0.1,0,40,33,5,0,14,0.16941124768328497,dave,success
2025-10-01 00:04:00,10.0.0.2,9,8,60,9,4,7,0.6142589642695823,dave,success
2025-10-01 00:05:00,192.168.0.1,2,4,135,3,0,4,0.8538307320517611,charlie,success
2025-10-01 00:06:00,192.168.0.2,0,2,92,7,3,7,0.15336851032580145,dave,success
2025-10-01 00:07:00,192.168.0.1,3,18,43,6,3,8,0.2813924527999401,alice,success
2025-10-01 00:08:00,192.168.0.2,0,20,30,7,1,7,0.6700324449843671,bob,success
2025-10-01 00:09:00,10.0.0.2,7,34,132,6,3,8,0.5365250467736085,dave,success
2025-10-01 00:10:00,192.168.0.2,8,5,5,6,1,14,0.00662664313196526,dave,failed
2025-10-01 00:11:00,192.168.0.2,6,36,40,4,3,13,0.47417108128378493,charlie,success
2025-10-01 00:12:00,192.168.0.2,7,34,87,8,3,12,0.8575398890313826,alice,success
2025-10-01 00:13:00,10.0.0.1,1,16,143,0,0,10,0.09673428143646678,charlie,failed
2025-10-01 00:14:00,10.0.0.2,3,28,108,0,3,11,0.16245461179687148,dave,success
2025-10-01 00:15:00,10.0.0.2,4,49,86,9,1,4,0.17983118376785323,bob,success
2025-10-01 00:16:00,192.168.0.1,1,30,34,5,1,14,0.9580487262779428,dave,success
2025-10-01 00:17:00,10.0.0.1,1,27,121,7,1,3,0.8321606896654004,bob,success
2025-10-01 00:18:00,10.0.0.2,6,1,141,4,4,5,0.38040931440071735,dave,success
2025-10-01 00:19:00,10.0.0.1,9,6,99,7,1,7,0.7345898843029105,alice,success
